00007C00  EB3C              jmp short 0x7c3e
00007C02  90                nop
00007C03  44                inc sp
00007C04  2E54              cs push sp
00007C06  2E53              cs push bx
00007C08  6F                outsw
00007C09  667400            o32 jz 0x7c0c
00007C0C  0201              add al,[bx+di]
00007C0E  0100              add [bx+si],ax
00007C10  02E0              add ah,al
00007C12  00400B            add [bx+si+0xb],al
00007C15  F00900            lock or [bx+si],ax
00007C18  1200              adc al,[bx+si]
00007C1A  0200              add al,[bx+si]
00007C1C  0000              add [bx+si],al
00007C1E  0000              add [bx+si],al
00007C20  0000              add [bx+si],al
00007C22  0000              add [bx+si],al
00007C24  0000              add [bx+si],al
00007C26  2900              sub [bx+si],ax
00007C28  0000              add [bx+si],al
00007C2A  00442E            add [si+0x2e],al
00007C2D  54                push sp
00007C2E  2E4F              cs dec di
00007C30  53                push bx
00007C31  2D302E            sub ax,0x2e30
00007C34  3031              xor [bx+di],dh
00007C36  46                inc si
00007C37  41                inc cx
00007C38  54                push sp
00007C39  3132              xor [bp+si],si
00007C3B  2020              and [bx+si],ah
00007C3D  208CC88E          and [si-0x7138],cl
00007C41  D08ED88E          ror byte [bp-0x7128],1
00007C45  C0BC007CB8        sar byte [si+0x7c00],byte 0xb8
00007C4A  1300              adc ax,[bx+si]
00007C4C  B90E00            mov cx,0xe
00007C4F  BBDF7D            mov bx,0x7ddf
00007C52  E82901            call word 0x7d7e
00007C55  BEB97D            mov si,0x7db9
00007C58  B90600            mov cx,0x6
00007C5B  BA0000            mov dx,0x0
00007C5E  E8C600            call word 0x7d27
00007C61  83FA00            cmp dx,byte +0x0
00007C64  742B              jz 0x7c91
00007C66  89DE              mov si,bx
00007C68  BFBF7D            mov di,0x7dbf
00007C6B  B92000            mov cx,0x20
00007C6E  E88500            call word 0x7cf6
00007C71  B80900            mov ax,0x9
00007C74  8B0E0B7C          mov cx,[0x7c0b]
00007C78  F7E1              mul cx
00007C7A  BB0090            mov bx,0x9000
00007C7D  29C3              sub bx,ax
00007C7F  B80100            mov ax,0x1
00007C82  B90900            mov cx,0x9
00007C85  E8F600            call word 0x7d7e
00007C88  8B0ED97D          mov cx,[0x7dd9]
00007C8C  E80E00            call word 0x7c9d
00007C8F  EB09              jmp short 0x7c9a
00007C91  BDAC7D            mov bp,0x7dac
00007C94  B90D00            mov cx,0xd
00007C97  E8CB00            call word 0x7d65
00007C9A  F4                hlt
00007C9B  EBFD              jmp short 0x7c9a
00007C9D  89C8              mov ax,cx
00007C9F  B102              mov cl,0x2
00007CA1  F6F1              div cl
00007CA3  50                push ax
00007CA4  B400              mov ah,0x0
00007CA6  B90300            mov cx,0x3
00007CA9  F7E1              mul cx
00007CAB  89C1              mov cx,ax
00007CAD  58                pop ax
00007CAE  80FC00            cmp ah,0x0
00007CB1  7402              jz 0x7cb5
00007CB3  EB1B              jmp short 0x7cd0
00007CB5  89CA              mov dx,cx
00007CB7  83C201            add dx,byte +0x1
00007CBA  01DA              add dx,bx
00007CBC  89D5              mov bp,dx
00007CBE  8A5600            mov dl,[bp+0x0]
00007CC1  80E20F            and dl,0xf
00007CC4  C1E208            shl dx,byte 0x8
00007CC7  01D9              add cx,bx
00007CC9  89CD              mov bp,cx
00007CCB  0A5600            or dl,[bp+0x0]
00007CCE  EB25              jmp short 0x7cf5
00007CD0  89CA              mov dx,cx
00007CD2  83C202            add dx,byte +0x2
00007CD5  01DA              add dx,bx
00007CD7  89D5              mov bp,dx
00007CD9  8A5600            mov dl,[bp+0x0]
00007CDC  B600              mov dh,0x0
00007CDE  C1E204            shl dx,byte 0x4
00007CE1  83C101            add cx,byte +0x1
00007CE4  01D9              add cx,bx
00007CE6  89CD              mov bp,cx
00007CE8  8A4E00            mov cl,[bp+0x0]
00007CEB  C0E904            shr cl,byte 0x4
00007CEE  80E10F            and cl,0xf
00007CF1  B500              mov ch,0x0
00007CF3  09CA              or dx,cx
00007CF5  C3                ret
00007CF6  56                push si
00007CF7  57                push di
00007CF8  51                push cx
00007CF9  50                push ax
00007CFA  39FE              cmp si,di
00007CFC  7708              ja 0x7d06
00007CFE  01CE              add si,cx
00007D00  01CF              add di,cx
00007D02  4E                dec si
00007D03  4F                dec di
00007D04  EB0E              jmp short 0x7d14
00007D06  83F900            cmp cx,byte +0x0
00007D09  7417              jz 0x7d22
00007D0B  8A04              mov al,[si]
00007D0D  8805              mov [di],al
00007D0F  46                inc si
00007D10  47                inc di
00007D11  49                dec cx
00007D12  EBF2              jmp short 0x7d06
00007D14  83F900            cmp cx,byte +0x0
00007D17  7409              jz 0x7d22
00007D19  8A04              mov al,[si]
00007D1B  8805              mov [di],al
